set,int,length
3,0,766.8
3,0,67.5
3,0,75.6
4,0,232.2
3,0,135
3,0,216
3,0,126.9
3,0,191.7
3,0,32.4
3,0,40.5
3,0,197.1
3,0,51.3
3,0,16.2
4,0,72.9
4,0,396.9
3,0,78.3
4,0,477.9
4,0,99.9
4,0,226.8
4,0,83.7
4,0,118.8
4,0,148.5
4,0,575.1
4,0,218.7
4,0,48.6
4,0,669.6
4,0,351
4,0,67.5
4,0,24.3
4,0,148.5
3,0,37.8
4,0,37.8
3,0,43.2
4,0,72.9
4,0,78.3
4,0,148.5
4,0,99.9
4,0,480.6
4,0,121.5
4,0,40.5
4,0,24.3
4,0,43.2
4,0,280.8
3,0,64.8
4,0,151.2
4,0,18.9
4,0,143.1
4,0,145.8
4,0,102.6
4,0,153.9
3,0,24.3
4,0,48.6
4,0,126.9
4,0,278.1
4,0,67.5
4,0,99.9
4,0,70.2
4,0,32.4
4,0,64.8
4,0,91.8
4,0,45.9
4,0,21.6
4,0,27
4,0,226.8
4,0,43.2
4,0,102.6
4,0,151.2
2,0,8.1
3,0,67.5
4,0,91.8
4,0,32.4
4,0,45.9
4,0,27
3,0,105.3
4,0,37.8
3,0,21.6
4,0,16.2
4,0,126.9
4,0,51.3
4,0,13.5
2,0,402.3
4,0,356.4
3,0,186.3
4,0,70.2
3,0,151.2
2,0,264.6
4,0,18.9
4,0,29.7
3,0,507.6
3,0,81
4,0,391.5
3,0,391.5
4,0,194.4
2,0,72.9
3,0,240.3
4,0,129.6
4,0,121.5
4,0,27
3,0,75.6
4,0,291.6
4,0,48.6
4,0,218.7
3,0,37.8
4,0,118.8
4,0,148.5
4,0,21.6
3,0,67.5
4,0,324
4,0,83.7
4,0,70.2
4,0,72.9
4,0,27
4,0,54
2,0,5.4
2,0,375.3
4,0,102.6
4,0,48.6
4,0,24.3
4,0,175.5
3,0,37.8
2,0,164.7
2,0,189
4,0,178.2
4,0,51.3
4,0,70.2
2,0,1161
2,0,164.7
3,0,89.1
4,0,13.5
2,0,205.2
2,0,329.4
4,0,27
2,0,21.6
4,0,135
2,0,13.5
3,0,51.3
4,0,18.9
4,0,86.4
2,0,375.3
4,0,70.2
2,0,499.5
2,0,91.8
2,0,745.2
2,0,124.2
4,0,91.8
2,0,205.2
4,0,83.7
3,0,21.6
4,0,62.1
2,0,507.6
3,0,307.8
4,0,132.3
2,0,59.4
4,0,145.8
4,0,43.2
2,0,194.4
2,0,599.4
2,0,612.9
2,0,129.6
2,0,129.6
2,0,523.8
4,0,507.6
2,0,307.8
3,0,472.5
2,0,110.7
2,0,35.1
2,0,245.7
4,0,297
4,0,16.2
2,0,429.3
4,0,121.5
2,0,445.5
4,0,229.5
4,0,199.8
4,0,86.4
2,0,51.3
2,0,226.8
3,0,202.5
4,0,156.6
2,0,602.1
2,0,113.4
2,0,148.5
2,0,599.4
2,0,793.8
4,0,8.1
2,0,124.2
2,0,43.2
2,0,410.4
2,0,159.3
2,0,72.9
4,0,45.9
2,0,348.3
2,0,118.8
2,0,164.7
2,0,191.7
3,0,151.2
4,0,24.3
2,0,321.3
2,0,91.8
2,0,297
2,0,494.1
2,0,172.8
2,0,299.7
2,0,13.5
2,0,91.8
2,0,172.8
4,0,97.2
2,0,396.9
2,0,326.7
2,0,91.8
2,0,286.2
2,0,294.3
4,0,124.2
4,0,453.6
2,1,548.1
2,2,164.7
2,3,324
2,4,496.8
2,5,294.3
2,6,126.9
2,7,183.6
2,7,677.7
2,8,450.9
3,8,283.5
2,9,189
2,10,172.8
2,11,35.1
2,11,1074.6
2,12,307.8
2,13,175.5
2,14,256.5
2,15,126.9
2,16,81
2,17,32.4
4,17,78.3
2,18,245.7
3,18,121.5
2,19,189
4,19,83.7
4,19,310.5
2,19,812.7
3,19,56.7
2,19,62.1
2,20,59.4
2,21,16.2
2,22,156.6
2,22,205.2
2,23,1422.9
2,24,24.3
4,24,21.6
2,25,253.8
2,25,429.3
2,26,210.6
3,26,48.6
4,26,156.6
2,27,237.6
4,27,118.8
2,28,461.7
2,29,1290.6
3,29,661.5
4,29,13.5
2,29,99.9
4,29,631.8
2,30,89.1
4,30,72.9
2,31,388.8
2,31,137.7
2,32,742.5
3,32,359.1
4,32,199.8
4,32,27
2,33,43.2
3,33,35.1
4,33,305.1
2,34,221.4
2,35,132.3
2,35,777.6
2,36,453.6
2,37,40.5
2,37,542.7
2,38,48.6
2,38,359.1
2,39,56.7
2,40,272.7
2,41,162
2,42,86.4
2,42,291.6
2,43,97.2
2,43,156.6
2,44,97.2
4,44,561.6
4,44,280.8
2,45,191.7
2,46,24.3
4,46,267.3
3,46,275.4
4,46,110.7
4,46,329.4
2,47,167.4
4,47,86.4
2,48,151.2
2,49,162
4,49,135
2,50,467.1
2,51,43.2
2,52,32.4
2,53,218.7
2,54,891
2,55,315.9
2,56,124.2
3,56,162
2,57,683.1
2,58,459
4,58,21.6
4,58,167.4
2,59,394.2
4,59,132.3
2,60,356.4
2,61,91.8
2,62,369.9
4,62,464.4
2,63,27
2,64,70.2
2,64,313.2
2,64,105.3
2,65,272.7
2,66,27
2,67,113.4
2,68,278.1
2,69,126.9
2,69,202.5
2,70,45.9
2,70,72.9
3,70,105.3
2,71,364.5
4,71,51.3
2,71,148.5
2,72,83.7
2,73,383.4
2,73,86.4
4,73,51.3
2,74,207.9
2,75,116.1
2,75,1101.6
2,76,707.4
2,77,607.5
2,78,126.9
2,79,788.4
2,80,43.2
2,81,70.2
2,82,97.2
2,83,432
2,84,67.5
4,84,172.8
2,85,380.7
2,86,793.8
2,87,35.1
2,88,99.9
2,89,324
3,89,72.9
4,89,324
2,89,483.3
2,90,70.2
2,91,108
2,92,178.2
2,92,108
2,93,118.8
2,94,32.4
2,95,723.6
2,96,59.4
2,97,264.6
2,98,18.9
2,99,521.1
2,100,234.9
2,101,364.5
2,102,928.8
2,103,37.8
2,104,267.3
4,104,137.7
2,105,135
2,105,135
2,106,135
2,107,18.9
2,107,48.6
2,108,494.1
